Fecha,Localidad,R0
2020-03-06,De la virgen y turistica,0.0
2020-03-07,De la virgen y turistica,0.0006477522995206633
2020-03-08,De la virgen y turistica,0.0018137064386578572
2020-03-09,De la virgen y turistica,0.0032387614976033163
2020-03-10,De la virgen y turistica,0.00440471563674051
2020-03-11,De la virgen y turistica,0.005311568856069439
2020-03-12,De la virgen y turistica,0.006477522995206633
2020-03-13,De la virgen y turistica,0.007643477134343827
2020-03-14,De la virgen y turistica,0.00919808265319342
2020-03-15,De la virgen y turistica,0.012048192771084338
2020-03-16,De la virgen y turistica,0.01748931208705791
2020-03-17,De la virgen y turistica,0.021634926803990154
2020-03-18,De la virgen y turistica,0.024614587381785204
2020-03-19,De la virgen y turistica,0.030055706697758776
2020-03-20,De la virgen y turistica,0.03523772509392408
2020-03-21,De la virgen y turistica,0.038606037051431535
2020-03-22,De la virgen y turistica,0.04171524808913071
2020-03-23,De la virgen y turistica,0.04650861510558362
2020-03-24,De la virgen y turistica,0.05207928488146133
2020-03-25,De la virgen y turistica,0.054670294079543984
2020-03-26,De la virgen y turistica,0.057261303277626636
2020-03-27,De la virgen y turistica,0.06075916569503822
2020-03-28,De la virgen y turistica,0.06335017489312086
2020-03-29,De la virgen y turistica,0.06645938593082006
2020-03-30,De la virgen y turistica,0.0717709547868895
2020-03-31,De la virgen y turistica,0.07591656950382174
2020-04-01,De la virgen y turistica,0.07967353284104159
2020-04-02,De la virgen y turistica,0.0836895970980697
2020-04-03,De la virgen y turistica,0.088871615494235
2020-04-04,De la virgen y turistica,0.09198082653193419
2020-04-05,De la virgen y turistica,0.0963855421686747
2020-04-06,De la virgen y turistica,0.10208576240445653
2020-04-07,De la virgen y turistica,0.10804508356004663
2020-04-08,De la virgen y turistica,0.11296800103640368
2020-04-09,De la virgen y turistica,0.11750226713304832
2020-04-10,De la virgen y turistica,0.12190698276978883
2020-04-11,De la virgen y turistica,0.12605259748672107
2020-04-12,De la virgen y turistica,0.13019821220365332
2020-04-13,De la virgen y turistica,0.1368052856587641
2020-04-14,De la virgen y turistica,0.1423759554346418
2020-04-15,De la virgen y turistica,0.14898302888975257
2020-04-16,De la virgen y turistica,0.15403549682601372
2020-04-17,De la virgen y turistica,0.15805156108304186
2020-04-18,De la virgen y turistica,0.16245627671978236
2020-04-19,De la virgen y turistica,0.16776784557585178
2020-04-20,De la virgen y turistica,0.17307941443192124
2020-04-21,De la virgen y turistica,0.17865008420779893
2020-04-22,De la virgen y turistica,0.18383210260396424
2020-04-23,De la virgen y turistica,0.19069827697888328
2020-04-24,De la virgen y turistica,0.19665759813447337
2020-04-25,De la virgen y turistica,0.20287602020987175
2020-04-26,De la virgen y turistica,0.20883534136546184
2020-04-27,De la virgen y turistica,0.21764477263894286
2020-04-28,De la virgen y turistica,0.2241222956341495
2020-04-29,De la virgen y turistica,0.23189532322839745
2020-04-30,De la virgen y turistica,0.2375955434641793
2020-05-01,De la virgen y turistica,0.24329576369996114
2020-05-02,De la virgen y turistica,0.24873688301593472
2020-05-03,De la virgen y turistica,0.2539189014121
2020-05-04,De la virgen y turistica,0.26195102992615626
2020-05-05,De la virgen y turistica,0.27011270890011657
2020-05-06,De la virgen y turistica,0.2784039383339811
2020-05-07,De la virgen y turistica,0.28656561730794144
2020-05-08,De la virgen y turistica,0.2957636999611349
2020-05-09,De la virgen y turistica,0.3021116724964374
2020-05-10,De la virgen y turistica,0.3089778468713564
2020-05-11,De la virgen y turistica,0.3179168286047415
2020-05-12,De la virgen y turistica,0.3233579479207151
2020-05-13,De la virgen y turistica,0.33151962689467546
2020-05-14,De la virgen y turistica,0.3387744526493069
2020-05-15,De la virgen y turistica,0.34525197564451354
2020-05-16,De la virgen y turistica,0.3501748931208706
2020-05-17,De la virgen y turistica,0.3561342142764607
2020-05-18,De la virgen y turistica,0.3624821868117632
2020-05-19,De la virgen y turistica,0.3689597098069698
2020-05-20,De la virgen y turistica,0.37699183832102606
2020-05-21,De la virgen y turistica,0.38372846223604096
2020-05-22,De la virgen y turistica,0.3894286824718228
2020-05-23,De la virgen y turistica,0.39331519626894673
2020-05-24,De la virgen y turistica,0.39525845316750874
2020-05-25,De la virgen y turistica,0.3990154165047286
2020-05-26,De la virgen y turistica,0.40588159087964765
2020-05-27,De la virgen y turistica,0.4117113615753336
2020-05-28,De la virgen y turistica,0.4171524808913072
2020-05-29,De la virgen y turistica,0.4215571965280477
2020-05-30,De la virgen y turistica,0.4238891048063221
2020-05-31,De la virgen y turistica,0.42712786630392535
2020-06-01,De la virgen y turistica,0.43075527918124107
2020-06-02,De la virgen y turistica,0.4349008938981733
2020-06-03,De la virgen y turistica,0.43891695815520143
2020-06-04,De la virgen y turistica,0.4437103251716544
2020-06-05,De la virgen y turistica,0.4479854903484907
2020-06-06,De la virgen y turistica,0.4503173986267651
2020-06-07,De la virgen y turistica,0.4542039124238891
2020-06-08,De la virgen y turistica,0.4578313253012048
2020-06-09,De la virgen y turistica,0.4613291877186164
2020-06-10,De la virgen y turistica,0.4652157015157404
2020-06-11,De la virgen y turistica,0.46793626117372716
2020-06-12,De la virgen y turistica,0.4707863712916181
2020-06-13,De la virgen y turistica,0.47234097681046766
2020-06-14,De la virgen y turistica,0.47376603186941313
2020-06-15,De la virgen y turistica,0.4759683896877834
2020-06-16,De la virgen y turistica,0.4784298484259619
2020-06-17,De la virgen y turistica,0.480502655784428
2020-06-18,De la virgen y turistica,0.48296411452260657
2020-06-19,De la virgen y turistica,0.48503692188107267
2020-06-20,De la virgen y turistica,0.4872392796994429
2020-06-21,De la virgen y turistica,0.4889234356781967
2020-06-22,De la virgen y turistica,0.49073714211685454
2020-06-23,De la virgen y turistica,0.4915144448762793
2020-06-24,De la virgen y turistica,0.4925508485555124
2020-06-25,De la virgen y turistica,0.4935872522347454
2020-06-26,De la virgen y turistica,0.49553050913330743
2020-06-27,De la virgen y turistica,0.4973442155719653
2020-06-28,De la virgen y turistica,0.49915792201062315
2020-06-29,De la virgen y turistica,0.5004534266096644
2020-06-30,De la virgen y turistica,0.5016193807488016
2020-07-01,De la virgen y turistica,0.5026557844280347
2020-07-02,De la virgen y turistica,0.5042103899468843
2020-07-03,De la virgen y turistica,0.505764995465734
2020-07-04,De la virgen y turistica,0.5071900505246794
2020-07-05,De la virgen y turistica,0.5088742065034331
2020-07-06,De la virgen y turistica,0.5106879129420909
2020-07-07,De la virgen y turistica,0.5110765643218034
2020-07-08,De la virgen y turistica,0.5121129680010365
2020-07-09,De la virgen y turistica,0.5132789221401736
2020-07-10,De la virgen y turistica,0.5140562248995983
2020-07-11,De la virgen y turistica,0.5145744267392149
2020-07-12,De la virgen y turistica,0.5161290322580645
2020-07-13,De la virgen y turistica,0.5176836377769141
2020-07-14,De la virgen y turistica,0.5183313900764348
2020-07-15,De la virgen y turistica,0.5187200414561471
2020-07-16,De la virgen y turistica,0.5193677937556679
2020-07-17,De la virgen y turistica,0.5198859955952844
2020-07-18,De la virgen y turistica,0.5207928488146133
2020-07-19,De la virgen y turistica,0.5220883534136547
2020-07-20,De la virgen y turistica,0.5227361057131753
2020-07-21,De la virgen y turistica,0.5228656561730795
2020-07-22,De la virgen y turistica,0.5232543075527918
2020-07-23,De la virgen y turistica,0.5241611607721207
2020-07-24,De la virgen y turistica,0.5251975644513538
2020-07-25,De la virgen y turistica,0.5257157662909704
2020-07-26,De la virgen y turistica,0.5258453167508744
2020-07-27,De la virgen y turistica,0.5267521699702034
2020-07-28,De la virgen y turistica,0.5270112708900117
2020-07-29,De la virgen y turistica,0.5276590231895323
2020-07-30,De la virgen y turistica,0.5281772250291489
2020-07-31,De la virgen y turistica,0.5286954268687654
2020-08-01,De la virgen y turistica,0.5294727296281901
2020-08-02,De la virgen y turistica,0.5302500323876149
2020-08-03,De la virgen y turistica,0.531286436066848
2020-08-04,De la virgen y turistica,0.5318046379064646
2020-08-05,De la virgen y turistica,0.5320637388262728
2020-08-06,De la virgen y turistica,0.5321932892861769
2020-08-07,De la virgen y turistica,0.5327114911257935
2020-08-08,De la virgen y turistica,0.5327114911257935
2020-08-09,De la virgen y turistica,0.5331001425055059
2020-08-10,De la virgen y turistica,0.5333592434253142
2020-08-11,De la virgen y turistica,0.5340069957248348
2020-08-12,De la virgen y turistica,0.5342660966446431
2020-03-06,Industrial de la bahia,0.0
2020-03-07,Industrial de la bahia,0.000966183574879227
2020-03-08,Industrial de la bahia,0.0012077294685990338
2020-03-09,Industrial de la bahia,0.001570048309178744
2020-03-10,Industrial de la bahia,0.0026570048309178746
2020-03-11,Industrial de la bahia,0.003381642512077295
2020-03-12,Industrial de la bahia,0.004227053140096618
2020-03-13,Industrial de la bahia,0.005555555555555556
2020-03-14,Industrial de la bahia,0.007367149758454106
2020-03-15,Industrial de la bahia,0.009782608695652175
2020-03-16,Industrial de la bahia,0.012560386473429951
2020-03-17,Industrial de la bahia,0.01533816425120773
2020-03-18,Industrial de la bahia,0.017512077294685992
2020-03-19,Industrial de la bahia,0.020652173913043477
2020-03-20,Industrial de la bahia,0.024516908212560386
2020-03-21,Industrial de la bahia,0.026570048309178744
2020-03-22,Industrial de la bahia,0.02826086956521739
2020-03-23,Industrial de la bahia,0.03188405797101449
2020-03-24,Industrial de la bahia,0.034903381642512075
2020-03-25,Industrial de la bahia,0.03719806763285024
2020-03-26,Industrial de la bahia,0.03876811594202899
2020-03-27,Industrial de la bahia,0.04021739130434782
2020-03-28,Industrial de la bahia,0.041666666666666664
2020-03-29,Industrial de la bahia,0.042753623188405795
2020-03-30,Industrial de la bahia,0.04420289855072464
2020-03-31,Industrial de la bahia,0.046256038647343
2020-04-01,Industrial de la bahia,0.04855072463768116
2020-04-02,Industrial de la bahia,0.05
2020-04-03,Industrial de la bahia,0.05277777777777778
2020-04-04,Industrial de la bahia,0.05398550724637681
2020-04-05,Industrial de la bahia,0.05555555555555555
2020-04-06,Industrial de la bahia,0.0571256038647343
2020-04-07,Industrial de la bahia,0.059782608695652176
2020-04-08,Industrial de la bahia,0.06195652173913044
2020-04-09,Industrial de la bahia,0.06388888888888888
2020-04-10,Industrial de la bahia,0.06570048309178744
2020-04-11,Industrial de la bahia,0.06859903381642513
2020-04-12,Industrial de la bahia,0.07004830917874397
2020-04-13,Industrial de la bahia,0.07258454106280193
2020-04-14,Industrial de la bahia,0.07427536231884058
2020-04-15,Industrial de la bahia,0.07705314009661836
2020-04-16,Industrial de la bahia,0.08007246376811594
2020-04-17,Industrial de la bahia,0.08176328502415459
2020-04-18,Industrial de la bahia,0.08405797101449275
2020-04-19,Industrial de la bahia,0.08586956521739131
2020-04-20,Industrial de la bahia,0.08864734299516908
2020-04-21,Industrial de la bahia,0.092512077294686
2020-04-22,Industrial de la bahia,0.09480676328502416
2020-04-23,Industrial de la bahia,0.09734299516908212
2020-04-24,Industrial de la bahia,0.1001207729468599
2020-04-25,Industrial de la bahia,0.10229468599033817
2020-04-26,Industrial de la bahia,0.10543478260869565
2020-04-27,Industrial de la bahia,0.10821256038647344
2020-04-28,Industrial de la bahia,0.11183574879227053
2020-04-29,Industrial de la bahia,0.11606280193236715
2020-04-30,Industrial de la bahia,0.1178743961352657
2020-05-01,Industrial de la bahia,0.12101449275362319
2020-05-02,Industrial de la bahia,0.12427536231884058
2020-05-03,Industrial de la bahia,0.12729468599033816
2020-05-04,Industrial de la bahia,0.13067632850241545
2020-05-05,Industrial de la bahia,0.13683574879227053
2020-05-06,Industrial de la bahia,0.14106280193236714
2020-05-07,Industrial de la bahia,0.14384057971014494
2020-05-08,Industrial de la bahia,0.1501207729468599
2020-05-09,Industrial de la bahia,0.15314009661835748
2020-05-10,Industrial de la bahia,0.15628019323671496
2020-05-11,Industrial de la bahia,0.1609903381642512
2020-05-12,Industrial de la bahia,0.16545893719806765
2020-05-13,Industrial de la bahia,0.17028985507246377
2020-05-14,Industrial de la bahia,0.17620772946859903
2020-05-15,Industrial de la bahia,0.18164251207729468
2020-05-16,Industrial de la bahia,0.18514492753623188
2020-05-17,Industrial de la bahia,0.1890096618357488
2020-05-18,Industrial de la bahia,0.1929951690821256
2020-05-19,Industrial de la bahia,0.19855072463768117
2020-05-20,Industrial de la bahia,0.20507246376811594
2020-05-21,Industrial de la bahia,0.2113526570048309
2020-05-22,Industrial de la bahia,0.217512077294686
2020-05-23,Industrial de la bahia,0.22089371980676328
2020-05-24,Industrial de la bahia,0.2222222222222222
2020-05-25,Industrial de la bahia,0.22632850241545893
2020-05-26,Industrial de la bahia,0.23176328502415458
2020-05-27,Industrial de la bahia,0.23852657004830918
2020-05-28,Industrial de la bahia,0.24432367149758455
2020-05-29,Industrial de la bahia,0.24903381642512076
2020-05-30,Industrial de la bahia,0.25277777777777777
2020-05-31,Industrial de la bahia,0.2568840579710145
2020-06-01,Industrial de la bahia,0.26243961352657
2020-06-02,Industrial de la bahia,0.2679951690821256
2020-06-03,Industrial de la bahia,0.27342995169082124
2020-06-04,Industrial de la bahia,0.27753623188405796
2020-06-05,Industrial de la bahia,0.2821256038647343
2020-06-06,Industrial de la bahia,0.2857487922705314
2020-06-07,Industrial de la bahia,0.29045893719806765
2020-06-08,Industrial de la bahia,0.29480676328502414
2020-06-09,Industrial de la bahia,0.30169082125603863
2020-06-10,Industrial de la bahia,0.3070048309178744
2020-06-11,Industrial de la bahia,0.31171497584541064
2020-06-12,Industrial de la bahia,0.3169082125603865
2020-06-13,Industrial de la bahia,0.3210144927536232
2020-06-14,Industrial de la bahia,0.3245169082125604
2020-06-15,Industrial de la bahia,0.329951690821256
2020-06-16,Industrial de la bahia,0.33611111111111114
2020-06-17,Industrial de la bahia,0.3423913043478261
2020-06-18,Industrial de la bahia,0.3457729468599034
2020-06-19,Industrial de la bahia,0.3492753623188406
2020-06-20,Industrial de la bahia,0.3541062801932367
2020-06-21,Industrial de la bahia,0.35640096618357486
2020-06-22,Industrial de la bahia,0.35978260869565215
2020-06-23,Industrial de la bahia,0.36280193236714975
2020-06-24,Industrial de la bahia,0.36642512077294687
2020-06-25,Industrial de la bahia,0.3717391304347826
2020-06-26,Industrial de la bahia,0.3764492753623188
2020-06-27,Industrial de la bahia,0.379951690821256
2020-06-28,Industrial de la bahia,0.3828502415458937
2020-06-29,Industrial de la bahia,0.3855072463768116
2020-06-30,Industrial de la bahia,0.3888888888888889
2020-07-01,Industrial de la bahia,0.39202898550724635
2020-07-02,Industrial de la bahia,0.3948067632850242
2020-07-03,Industrial de la bahia,0.39806763285024155
2020-07-04,Industrial de la bahia,0.4007246376811594
2020-07-05,Industrial de la bahia,0.4028985507246377
2020-07-06,Industrial de la bahia,0.40519323671497587
2020-07-07,Industrial de la bahia,0.4076086956521739
2020-07-08,Industrial de la bahia,0.41002415458937197
2020-07-09,Industrial de la bahia,0.4126811594202899
2020-07-10,Industrial de la bahia,0.4150966183574879
2020-07-11,Industrial de la bahia,0.41630434782608694
2020-07-12,Industrial de la bahia,0.41896135265700485
2020-07-13,Industrial de la bahia,0.4219806763285024
2020-07-14,Industrial de la bahia,0.4225845410628019
2020-07-15,Industrial de la bahia,0.42318840579710143
2020-07-16,Industrial de la bahia,0.42439613526570047
2020-07-17,Industrial de la bahia,0.42669082125603863
2020-07-18,Industrial de la bahia,0.4289855072463768
2020-07-19,Industrial de la bahia,0.4311594202898551
2020-07-20,Industrial de la bahia,0.4323671497584541
2020-07-21,Industrial de la bahia,0.43285024154589374
2020-07-22,Industrial de la bahia,0.4335748792270531
2020-07-23,Industrial de la bahia,0.4349033816425121
2020-07-24,Industrial de la bahia,0.4361111111111111
2020-07-25,Industrial de la bahia,0.4364734299516908
2020-07-26,Industrial de la bahia,0.43828502415458936
2020-07-27,Industrial de la bahia,0.4392512077294686
2020-07-28,Industrial de la bahia,0.44106280193236713
2020-07-29,Industrial de la bahia,0.44154589371980674
2020-07-30,Industrial de la bahia,0.4423913043478261
2020-07-31,Industrial de la bahia,0.4434782608695652
2020-08-01,Industrial de la bahia,0.4444444444444444
2020-08-02,Industrial de la bahia,0.44565217391304346
2020-08-03,Industrial de la bahia,0.4464975845410628
2020-08-04,Industrial de la bahia,0.4473429951690821
2020-08-05,Industrial de la bahia,0.4479468599033816
2020-08-06,Industrial de la bahia,0.44867149758454106
2020-08-07,Industrial de la bahia,0.45
2020-08-08,Industrial de la bahia,0.45060386473429953
2020-08-09,Industrial de la bahia,0.45181159420289857
2020-08-10,Industrial de la bahia,0.4530193236714976
2020-08-11,Industrial de la bahia,0.453743961352657
2020-08-12,Industrial de la bahia,0.45410628019323673
2020-03-06,Historica y del caribe norte,0.0
2020-03-07,Historica y del caribe norte,0.0003223726627981947
2020-03-08,Historica y del caribe norte,0.00048355899419729207
2020-03-09,Historica y del caribe norte,0.00048355899419729207
2020-03-10,Historica y del caribe norte,0.0008059316569954867
2020-03-11,Historica y del caribe norte,0.0011283043197936814
2020-03-12,Historica y del caribe norte,0.0014506769825918763
2020-03-13,Historica y del caribe norte,0.0024177949709864605
2020-03-14,Historica y del caribe norte,0.0030625402965828497
2020-03-15,Historica y del caribe norte,0.004190844616376531
2020-03-16,Historica y del caribe norte,0.004835589941972921
2020-03-17,Historica y del caribe norte,0.005319148936170213
2020-03-18,Historica y del caribe norte,0.0061250805931656995
2020-03-19,Historica y del caribe norte,0.008381689232753063
2020-03-20,Historica y del caribe norte,0.009509993552546744
2020-03-21,Historica y del caribe norte,0.009832366215344938
2020-03-22,Historica y del caribe norte,0.010154738878143133
2020-03-23,Historica y del caribe norte,0.011444229529335912
2020-03-24,Historica y del caribe norte,0.012411347517730497
2020-03-25,Historica y del caribe norte,0.012572533849129593
2020-03-26,Historica y del caribe norte,0.013056092843326886
2020-03-27,Historica y del caribe norte,0.01402321083172147
2020-03-28,Historica y del caribe norte,0.01466795615731786
2020-03-29,Historica y del caribe norte,0.015151515151515152
2020-03-30,Historica y del caribe norte,0.015957446808510637
2020-03-31,Historica y del caribe norte,0.01644100580270793
2020-04-01,Historica y del caribe norte,0.01756931012250161
2020-04-02,Historica y del caribe norte,0.018536428110896196
2020-04-03,Historica y del caribe norte,0.01950354609929078
2020-04-04,Historica y del caribe norte,0.02014829142488717
2020-04-05,Historica y del caribe norte,0.021115409413281754
2020-04-06,Historica y del caribe norte,0.022888459058671824
2020-04-07,Historica y del caribe norte,0.023694390715667313
2020-04-08,Historica y del caribe norte,0.024661508704061894
2020-04-09,Historica y del caribe norte,0.025789813023855575
2020-04-10,Historica y del caribe norte,0.02675693101225016
2020-04-11,Historica y del caribe norte,0.02740167633784655
2020-04-12,Historica y del caribe norte,0.028368794326241134
2020-04-13,Historica y del caribe norte,0.030625402965828497
2020-04-14,Historica y del caribe norte,0.03159252095422308
2020-04-15,Historica y del caribe norte,0.033365570599613155
2020-04-16,Historica y del caribe norte,0.03433268858800774
2020-04-17,Historica y del caribe norte,0.0365892972275951
2020-04-18,Historica y del caribe norte,0.037717601547388784
2020-04-19,Historica y del caribe norte,0.03900709219858156
2020-04-20,Historica y del caribe norte,0.04029658284977434
2020-04-21,Historica y del caribe norte,0.042392005157962605
2020-04-22,Historica y del caribe norte,0.04335912314635719
2020-04-23,Historica y del caribe norte,0.04513217279174726
2020-04-24,Historica y del caribe norte,0.04722759509993552
2020-04-25,Historica y del caribe norte,0.04916183107672469
2020-04-26,Historica y del caribe norte,0.05157962604771115
2020-04-27,Historica y del caribe norte,0.05593165699548678
2020-04-28,Historica y del caribe norte,0.05851063829787234
2020-04-29,Historica y del caribe norte,0.0609284332688588
2020-04-30,Historica y del caribe norte,0.06254029658284978
2020-05-01,Historica y del caribe norte,0.06463571889103804
2020-05-02,Historica y del caribe norte,0.06640876853642812
2020-05-03,Historica y del caribe norte,0.06802063185041908
2020-05-04,Historica y del caribe norte,0.0726950354609929
2020-05-05,Historica y del caribe norte,0.07479045776918117
2020-05-06,Historica y del caribe norte,0.07785299806576403
2020-05-07,Historica y del caribe norte,0.08107672469374597
2020-05-08,Historica y del caribe norte,0.0854287556415216
2020-05-09,Historica y del caribe norte,0.08833010960670536
2020-05-10,Historica y del caribe norte,0.09042553191489362
2020-05-11,Historica y del caribe norte,0.09364925854287556
2020-05-12,Historica y del caribe norte,0.0973565441650548
2020-05-13,Historica y del caribe norte,0.10106382978723404
2020-05-14,Historica y del caribe norte,0.1041263700838169
2020-05-15,Historica y del caribe norte,0.10751128304319793
2020-05-16,Historica y del caribe norte,0.10896196002578981
2020-05-17,Historica y del caribe norte,0.11283043197936815
2020-05-18,Historica y del caribe norte,0.11686009026434559
2020-05-19,Historica y del caribe norte,0.12040618955512572
2020-05-20,Historica y del caribe norte,0.12411347517730496
2020-05-21,Historica y del caribe norte,0.12669245647969052
2020-05-22,Historica y del caribe norte,0.13120567375886524
2020-05-23,Historica y del caribe norte,0.13571889103803997
2020-05-24,Historica y del caribe norte,0.13668600902643455
2020-05-25,Historica y del caribe norte,0.1399097356544165
2020-05-26,Historica y del caribe norte,0.14458413926499034
2020-05-27,Historica y del caribe norte,0.14974210186976145
2020-05-28,Historica y del caribe norte,0.15312701482914248
2020-05-29,Historica y del caribe norte,0.15586718246292713
2020-05-30,Historica y del caribe norte,0.1576402321083172
2020-05-31,Historica y del caribe norte,0.16005802707930367
2020-06-01,Historica y del caribe norte,0.16618310767246938
2020-06-02,Historica y del caribe norte,0.1698903932946486
2020-06-03,Historica y del caribe norte,0.17343649258542876
2020-06-04,Historica y del caribe norte,0.17633784655061252
2020-06-05,Historica y del caribe norte,0.18004513217279175
2020-06-06,Historica y del caribe norte,0.18375241779497098
2020-06-07,Historica y del caribe norte,0.1879432624113475
2020-06-08,Historica y del caribe norte,0.19261766602192135
2020-06-09,Historica y del caribe norte,0.1997098646034816
2020-06-10,Historica y del caribe norte,0.20486782720825275
2020-06-11,Historica y del caribe norte,0.20954223081882656
2020-06-12,Historica y del caribe norte,0.21244358478401032
2020-06-13,Historica y del caribe norte,0.21453900709219859
2020-06-14,Historica y del caribe norte,0.21808510638297873
2020-06-15,Historica y del caribe norte,0.22259832366215346
2020-06-16,Historica y del caribe norte,0.2254996776273372
2020-06-17,Historica y del caribe norte,0.23001289490651192
2020-06-18,Historica y del caribe norte,0.2330754352030948
2020-06-19,Historica y del caribe norte,0.23581560283687944
2020-06-20,Historica y del caribe norte,0.2377498388136686
2020-06-21,Historica y del caribe norte,0.2393617021276596
2020-06-22,Historica y del caribe norte,0.24210186976144424
2020-06-23,Historica y del caribe norte,0.24516441005802708
2020-06-24,Historica y del caribe norte,0.24693745970341716
2020-06-25,Historica y del caribe norte,0.2506447453255964
2020-06-26,Historica y del caribe norte,0.25435203094777564
2020-06-27,Historica y del caribe norte,0.2570921985815603
2020-06-28,Historica y del caribe norte,0.2611218568665377
2020-06-29,Historica y del caribe norte,0.2640232108317215
2020-06-30,Historica y del caribe norte,0.26563507414571247
2020-07-01,Historica y del caribe norte,0.26676337846550613
2020-07-02,Historica y del caribe norte,0.269825918762089
2020-07-03,Historica y del caribe norte,0.2712765957446808
2020-07-04,Historica y del caribe norte,0.2735332043842682
2020-07-05,Historica y del caribe norte,0.2757898130238556
2020-07-06,Historica y del caribe norte,0.27885235332043845
2020-07-07,Historica y del caribe norte,0.2807865892972276
2020-07-08,Historica y del caribe norte,0.28272082527401676
2020-07-09,Historica y del caribe norte,0.2859445519019987
2020-07-10,Historica y del caribe norte,0.28884590586718245
2020-07-11,Historica y del caribe norte,0.2909413281753707
2020-07-12,Historica y del caribe norte,0.29368149580915537
2020-07-13,Historica y del caribe norte,0.29642166344294
2020-07-14,Historica y del caribe norte,0.2978723404255319
2020-07-15,Historica y del caribe norte,0.2986782720825274
2020-07-16,Historica y del caribe norte,0.29996776273372017
2020-07-17,Historica y del caribe norte,0.3027079303675048
2020-07-18,Historica y del caribe norte,0.3041586073500967
2020-07-19,Historica y del caribe norte,0.30786589297227596
2020-07-20,Historica y del caribe norte,0.309638942617666
2020-07-21,Historica y del caribe norte,0.3104448742746615
2020-07-22,Historica y del caribe norte,0.3118955512572534
2020-07-23,Historica y del caribe norte,0.3144745325596389
2020-07-24,Historica y del caribe norte,0.316247582205029
2020-07-25,Historica y del caribe norte,0.3185041908446164
2020-07-26,Historica y del caribe norte,0.3199548678272083
2020-07-27,Historica y del caribe norte,0.32108317214700194
2020-07-28,Historica y del caribe norte,0.3231785944551902
2020-07-29,Historica y del caribe norte,0.3247904577691812
2020-07-30,Historica y del caribe norte,0.32591876208897486
2020-07-31,Historica y del caribe norte,0.3272082527401676
2020-08-01,Historica y del caribe norte,0.3291424887169568
2020-08-02,Historica y del caribe norte,0.3301096067053514
2020-08-03,Historica y del caribe norte,0.331076724693746
2020-08-04,Historica y del caribe norte,0.33188265635074143
2020-08-05,Historica y del caribe norte,0.33301096067053515
2020-08-06,Historica y del caribe norte,0.3339780786589297
2020-08-07,Historica y del caribe norte,0.3352675693101225
2020-08-08,Historica y del caribe norte,0.33671824629271435
2020-08-09,Historica y del caribe norte,0.33816892327530623
2020-08-10,Historica y del caribe norte,0.3397807865892972
2020-08-11,Historica y del caribe norte,0.3409090909090909
2020-08-12,Historica y del caribe norte,0.3417150225660864
