,Susceptibles,Total infectados,Graves,Críticos,Leves,Recuperados,Rt,Recuento_zonas,0-9,10-19,20-39,40-59,>60,En_cuarentena,Restringido_movilidad,Vivos,Día,Contactos_prom_trabajo,Contactos_prom_transporte,Contactos_prom_casa,Contactos_prom_trabajo_conm,Contactos_prom_transporte_conm,Contactos_prom_casa_conm,Nuevos_infectados,Detectados,En_testing,En_cama,En_UCI,Detectados_por_intervencion,#Intervenidos,porcentaje_edad_activa_por_zona,porcentaje_edad_activa,tasa_letalidad_por_zona,tasa_letalidad,total_muertos,total_muertos_por_zona,total_muertos_edad_activa,total_muertos_edad_activa_por_zona,zonas intervenidas
0,44374,32,0,0,32,0,0.0,"{'Historica y del caribe norte': [12207, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [16505, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'De la virgen y turistica': [15662, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[7083, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7266, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[14653, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10038, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5334, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",44406,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",0.0,"{'Historica y del caribe norte': 0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
1,44347,59,0,0,59,0,0.4576271186440678,"{'Historica y del caribe norte': [12201, 0, 0, 19, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [16494, 0, 0, 23, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'De la virgen y turistica': [15652, 0, 0, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[7077, 0, 0, 11, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7261, 0, 0, 11, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[14645, 0, 0, 18, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10034, 0, 0, 11, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5330, 0, 0, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[12286, 7, 0, 0, 0]",44406,1,7.581678151601135,5.171012926181147,2.5621988019636985,10.483978451094572,7.150499797589761,3.5430199607635537,13,0,0,0,0,0,0,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",0.0,"{'Historica y del caribe norte': 0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
2,44327,79,0,0,79,0,0.5949367088607594,"{'Historica y del caribe norte': [12197, 0, 0, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [16487, 0, 0, 30, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'De la virgen y turistica': [15643, 0, 0, 26, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[7073, 0, 0, 15, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7257, 0, 0, 15, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[14637, 0, 0, 26, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10033, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5327, 0, 0, 11, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[9177, 15, 0, 0, 0]",44406,2,9.111876773409,6.224564248074585,3.0012610908435797,11.490373147043789,7.849378088260351,3.7846879082183222,21,0,0,0,0,0,0,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",0.0,"{'Historica y del caribe norte': 0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
3,44301,105,0,0,105,0,0.6952380952380952,"{'Historica y del caribe norte': [12187, 0, 0, 33, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [16480, 0, 0, 37, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'De la virgen y turistica': [15634, 0, 0, 35, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[7068, 0, 0, 20, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7253, 0, 0, 19, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[14633, 0, 0, 30, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10026, 0, 0, 19, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5321, 0, 0, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[9397, 18, 0, 0, 0]",44406,3,9.044926361302526,6.167364770526506,2.974057559789218,11.478637363893572,7.826812608956589,3.7742848160955673,25,0,0,0,0,0,0,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",0.0,"{'Historica y del caribe norte': 0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
4,44267,139,0,0,139,0,0.7697841726618705,"{'Historica y del caribe norte': [12173, 0, 0, 47, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [16471, 0, 0, 46, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'De la virgen y turistica': [15623, 0, 0, 46, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[7064, 0, 0, 24, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7248, 0, 0, 24, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[14618, 0, 0, 45, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10022, 0, 0, 23, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5315, 0, 0, 23, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[9310, 25, 0, 0, 0]",44406,4,9.025717245417287,6.179525289375309,2.9783587803449985,11.428131504661971,7.824356305779704,3.771121439365858,26,0,0,0,0,0,0,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",0.0,"{'Historica y del caribe norte': 0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
5,44237,169,0,0,169,0,0.8106508875739645,"{'Historica y del caribe norte': [12167, 0, 0, 53, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [16460, 0, 0, 57, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'De la virgen y turistica': [15610, 0, 0, 59, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[7063, 0, 0, 25, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7244, 0, 0, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[14604, 0, 0, 59, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10013, 0, 0, 32, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5313, 0, 0, 25, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[9859, 32, 0, 0, 0]",44406,5,8.793383776967076,5.938409223978741,2.8831464216547316,11.313313052296103,7.640185426626105,3.7093727364913804,42,0,0,0,0,0,0,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",0.0,"{'Historica y del caribe norte': 0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
6,44198,205,0,0,205,3,0.7560975609756098,"{'Historica y del caribe norte': [12158, 0, 0, 62, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [16446, 0, 0, 69, 9, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], 'De la virgen y turistica': [15594, 0, 0, 74, 15, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]}","[7052, 0, 0, 36, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7239, 0, 0, 32, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[14595, 0, 0, 68, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10003, 0, 0, 40, 7, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[5309, 0, 0, 29, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[9911, 37, 0, 0, 0]",44406,6,8.738008377246318,5.951222807728685,2.8912534342206007,11.260665157583144,7.669336583667073,3.725956236577863,31,0,0,0,0,0,0,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",0.0,"{'Historica y del caribe norte': 0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
7,44148,247,2,0,245,11,0.7004048582995951,"{'Historica y del caribe norte': [12153, 0, 0, 63, 9, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0], 'Industrial de la bahia': [16426, 0, 0, 84, 17, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0], 'De la virgen y turistica': [15569, 0, 0, 98, 22, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]}","[7043, 0, 0, 45, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7229, 0, 0, 39, 10, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]","[14581, 0, 0, 78, 14, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]","[9989, 0, 0, 52, 12, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[5306, 0, 0, 31, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0]","[11003, 52, 1, 0, 3]",44406,7,8.221366482006935,5.579178489393326,2.729698689366302,10.947851380933818,7.429423936186164,3.63495966653672,48,0,2,2,0,0,0,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",0.0,"{'Historica y del caribe norte': 0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
8,44099,290,2,0,288,17,0.6689655172413793,"{'Historica y del caribe norte': [12146, 0, 0, 66, 7, 0, 2, 0, 0, 0, 0, 0, 6, 0, 0], 'Industrial de la bahia': [16407, 0, 0, 102, 15, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0], 'De la virgen y turistica': [15546, 0, 0, 120, 18, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]}","[7036, 0, 0, 49, 10, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[7217, 0, 0, 51, 9, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]","[14565, 0, 0, 93, 10, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[9981, 0, 0, 58, 10, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0]","[5300, 0, 0, 37, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0]","[13989, 79, 1, 0, 4]",44406,8,6.787641309732919,4.637841733099131,2.3419357744448948,9.936768535917977,6.789569116144134,3.4284772360135825,40,0,2,2,0,0,0,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",0.0,"{'Historica y del caribe norte': 0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
9,44021,361,3,0,358,24,0.5678670360110804,"{'Historica y del caribe norte': [12133, 0, 0, 77, 6, 0, 2, 0, 0, 0, 0, 0, 8, 0, 0], 'Industrial de la bahia': [16379, 0, 0, 126, 25, 0, 1, 0, 0, 0, 0, 0, 11, 0, 0], 'De la virgen y turistica': [15509, 0, 0, 155, 33, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]}","[7022, 0, 0, 62, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]","[7205, 0, 0, 62, 11, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[14539, 0, 0, 116, 29, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]","[9962, 0, 0, 76, 13, 0, 2, 0, 0, 0, 0, 0, 5, 0, 0]","[5293, 0, 0, 42, 7, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0]","[12787, 79, 1, 0, 3]",44406,9,7.287731387650317,5.001531324595775,2.5081070125658695,10.261891171993911,7.042681380010147,3.531678082191781,64,0,3,3,0,0,0,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",0.0,"{'Historica y del caribe norte': 0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
10,43939,438,3,0,435,29,0.5776255707762558,"{'Historica y del caribe norte': [12121, 0, 0, 86, 15, 0, 2, 0, 0, 0, 0, 0, 11, 0, 0], 'Industrial de la bahia': [16345, 0, 0, 160, 32, 0, 1, 0, 0, 0, 0, 0, 11, 0, 0], 'De la virgen y turistica': [15473, 0, 0, 189, 36, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]}","[7004, 0, 0, 79, 18, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[7191, 0, 0, 75, 14, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0]","[14510, 0, 0, 143, 26, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0]","[9952, 0, 0, 86, 15, 0, 2, 0, 0, 0, 0, 0, 5, 0, 0]","[5282, 0, 0, 52, 10, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0]","[0, 0, 0, 0, 0]","[15226, 120, 1, 0, 11]",44406,10,6.255393415304238,4.271247128766383,2.1901094446696394,9.562689341779125,6.529502891765354,3.3480446158083175,83,0,3,3,0,0,0,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",0.0,"{'Historica y del caribe norte': 0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
11,43826,551,3,0,548,29,0.6642468239564429,"{'Historica y del caribe norte': [12100, 0, 0, 107, 16, 0, 2, 0, 2, 0, 0, 0, 11, 0, 0], 'Industrial de la bahia': [16300, 0, 0, 205, 45, 0, 1, 0, 0, 0, 0, 0, 11, 0, 0], 'De la virgen y turistica': [15426, 0, 0, 236, 43, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]}","[6988, 0, 0, 95, 21, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[7169, 0, 0, 97, 19, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0]","[14469, 0, 0, 184, 34, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0]","[9928, 0, 0, 110, 17, 0, 2, 0, 2, 0, 0, 0, 5, 0, 0]","[5272, 0, 0, 62, 13, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0]","[0, 0, 2, 0, 0]","[17451, 163, 1, 0, 9]",44406,11,5.296446426158627,3.6418276809440164,1.9213394586317165,8.782121653411,6.03857212202681,3.185803368059445,104,2,1,3,0,0,0,"{'Historica y del caribe norte': 0.00016366612111292964, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",4.503895869927487e-05,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
12,43749,628,3,0,625,29,0.7054140127388535,"{'Historica y del caribe norte': [12087, 0, 0, 120, 20, 0, 2, 0, 2, 0, 0, 0, 11, 0, 0], 'Industrial de la bahia': [16275, 0, 0, 230, 32, 0, 1, 0, 0, 0, 0, 0, 11, 0, 0], 'De la virgen y turistica': [15387, 0, 0, 275, 42, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]}","[6977, 0, 0, 106, 12, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[7162, 0, 0, 104, 13, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0]","[14437, 0, 0, 216, 37, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0]","[9913, 0, 0, 125, 23, 0, 2, 0, 2, 0, 0, 0, 5, 0, 0]","[5260, 0, 0, 74, 9, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0]","[0, 0, 0, 0, 0]","[18393, 240, 0, 0, 12]",44406,12,4.900531459712651,3.3690267081025085,1.793541413322524,8.447381701020923,5.807422072124529,3.0916501688599043,94,2,1,3,0,0,0,"{'Historica y del caribe norte': 0.00016366612111292964, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",4.503895869927487e-05,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
13,43646,731,3,0,728,29,0.746922024623803,"{'Historica y del caribe norte': [12080, 0, 0, 127, 7, 0, 2, 0, 2, 0, 0, 0, 11, 0, 0], 'Industrial de la bahia': [16235, 0, 0, 270, 31, 0, 1, 0, 1, 0, 0, 0, 11, 0, 0], 'De la virgen y turistica': [15331, 0, 0, 331, 41, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]}","[6960, 0, 0, 123, 13, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[7148, 0, 0, 118, 9, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0]","[14392, 0, 0, 261, 32, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0]","[9896, 0, 0, 142, 13, 0, 2, 0, 2, 0, 0, 0, 5, 0, 0]","[5250, 0, 0, 84, 12, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0]","[0, 0, 1, 0, 0]","[18217, 255, 1, 0, 15]",44406,13,5.0131063369814886,3.419830653515291,1.8213754897986758,8.589088664248784,5.859286982020218,3.120611158268385,79,3,0,3,0,0,0,"{'Historica y del caribe norte': 0.00016366612111292964, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",4.503895869927487e-05,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0.0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
14,43593,784,2,1,781,29,0.764030612244898,"{'Historica y del caribe norte': [12073, 0, 0, 134, 8, 0, 2, 0, 2, 0, 0, 0, 11, 0, 0], 'Industrial de la bahia': [16227, 0, 0, 278, 24, 0, 0, 0, 0, 1, 0, 1, 11, 0, 0], 'De la virgen y turistica': [15293, 0, 0, 369, 49, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]}","[6951, 0, 0, 132, 11, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[7141, 0, 0, 125, 14, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0]","[14374, 0, 0, 279, 34, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0]","[9885, 0, 0, 153, 15, 0, 2, 0, 2, 0, 0, 0, 5, 0, 0]","[5242, 0, 0, 92, 7, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0]","[0, 0, 0, 0, 0]","[28980, 499, 2, 1, 23]",44406,14,1.6994325091203892,1.1510381479980183,0.8003648155654641,5.064425206361989,3.4301724716461983,2.3851419367827664,81,3,0,3,0,0,0,"{'Historica y del caribe norte': 0.00016366612111292964, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",4.503895869927487e-05,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0.0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
15,43532,832,2,1,829,42,0.6995192307692307,"{'Historica y del caribe norte': [12067, 0, 0, 136, 4, 0, 2, 0, 2, 0, 0, 0, 15, 0, 0], 'Industrial de la bahia': [16216, 0, 0, 285, 12, 0, 0, 0, 0, 1, 0, 1, 15, 0, 0], 'De la virgen y turistica': [15249, 0, 0, 408, 44, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0]}","[6943, 0, 0, 136, 11, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0]","[7129, 0, 0, 135, 7, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]","[14350, 0, 0, 301, 22, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0]","[9875, 0, 0, 159, 9, 0, 2, 0, 2, 0, 0, 0, 9, 0, 0]","[5235, 0, 0, 98, 11, 0, 0, 0, 0, 1, 0, 1, 4, 0, 0]","[0, 0, 0, 0, 0]","[30381, 517, 2, 1, 26]",44406,15,1.3992928883484215,0.9542404179615367,0.6909651848849254,4.609911714518881,3.1437050226277914,2.2763558127457526,60,3,0,0,1,0,0,"{'Historica y del caribe norte': 0.00016366612111292964, 'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0}",4.503895869927487e-05,"{'Historica y del caribe norte': 0.0, 'De la virgen y turistica': 0, 'Industrial de la bahia': 0.0}",0.0,0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 4, 'Industrial de la bahia': 1}",0,"{'Historica y del caribe norte': 1, 'De la virgen y turistica': 2, 'Industrial de la bahia': 1}",{}
