t,IH,X
1,0,1
2,3.28E-05,1
3,9.74E-05,1
4,0.000107116,1
5,0.000112037,1
6,0.000378574,1
7,0.000477368,1
8,0.000856615,1
9,0.000999181,1
10,0.001972125,0.1
11,0.002843705,0.1
12,0.005450126,0.1
13,0.009714654,0.1
14,0.013021465,0.1
15,0.01648847,0.1
16,0.018220805,0.1
17,0.022081464,0.1
18,0.036348821,0.1
19,0.058602055,0.1
20,0.079252533,0.1
21,0.116197562,0.1
22,0.160210037,0.1
23,0.23862093,0.1
24,0.33652819,0.1
25,0.438993365,0.1
26,0.447557756,0.1
27,0.507443502,0.1
28,0.643890151,0.1
29,0.786248612,0.1
30,0.832389157,0.1
31,0.974155855,0.1
32,0.978420606,0.1
33,1.144801025,0.1
34,1.344738672,0.1
35,1.526617795,0.1
36,1.669322398,0.1
37,1.669338485,0.1
38,1.671070452,0.1
39,1.765511594,0.1
40,1.891878084,0.1
41,1.994539631,0.1
42,2.201363846,0.1
43,2.307051148,0.1
44,2.496803752,0.1
45,2.497101875,0.1
46,2.704649589,0.1
47,2.956158753,0.1
48,3.219251325,0.1
49,3.46864981,0.1
50,3.47230369,0.1
51,3.605123706,0.1
52,3.789840352,0.1
53,3.895779938,0.1
54,4.185306351,0.1
55,4.372673481,0.1
56,4.632388411,0.1
57,4.78171106,0.1
58,5.116073486,0.3
59,5.497924721,0.3
60,5.867561207,0.3
61,6.12089726,0.3
62,6.319142672,0.3
63,6.642676605,0.3
64,6.855560684,0.3
65,7.297423821,0.3
66,7.749753679,0.3
67,7.86360441,0.3
68,8.363141456,0.3
69,8.990384076,0.3
70,9.528339009,0.3
71,9.925235749,0.3
72,10.20627349,0.3
73,10.6165734,0.3
74,11.03192779,0.05
75,11.70850436,0.05
76,12.42040309,0.05
77,12.75996898,0.05
78,13.54622364,0.05
79,14.47338929,0.05
80,15.27097643,0.05
81,16.14444615,0.05
82,17.02985695,0.05
83,17.93763122,0.05
84,18.84895275,0.05
85,19.60651258,0.05
86,20.63687669,0.05
87,21.7000869,0.05
88,23.13440227,0.05
89,24.67112356,0.05
90,26.05458461,0.05
91,28.05533203,0.05
92,30.18757327,0.05
93,32.70350131,0.05
94,35.74996793,0.05
95,39.03102506,0.05
96,43.45323344,0.05
97,48.23176013,0.05
98,55.26949703,0.05
99,63.19110965,0.05
100,70.46911133,0.05
101,80.9156378,0.05
102,91.9420138,0.05
103,104.9019382,0.05
104,123.8286272,0.05
105,146.0707172,0.05
106,172.9771073,0.05
107,205.7353967,0.05
108,237.1482089,0.05
109,268.9262186,0.05
110,303.7029954,0.05
111,339.4969056,0.05
112,374.5567579,0.05
113,410.1671124,0.05
114,445.9580396,0.05
115,480.8000035,0.05
116,510.1017223,0.05
117,539.5623122,0.05
118,566.8163538,0.05
119,591.6212783,0.05
120,613.6084377,0.05
121,633.1446943,0.05
122,650.735024,0.05
123,664.626805,0.05
124,676.4513075,0.05
125,685.8419363,0.05
126,693.2111583,0.05
127,698.3577355,0.05
128,701.3295547,0.05
129,702.268537,0.05
130,701.3358328,0.05
131,698.6805705,0.05
132,694.4504614,0.05
133,688.7910224,0.05
134,681.8350745,0.05
135,673.7172938,0.05
136,664.5599071,0.05
137,654.48071,0.05
138,643.5929604,0.05
139,631.998953,0.05
140,619.7981176,0.05
141,607.0799821,0.05
142,593.9281918,0.05
143,580.4214006,0.05
144,566.6309083,0.05
145,552.623835,0.05
146,538.4606432,0.05
147,524.1965744,0.05
148,509.8819688,0.05
149,495.5620894,0.05
150,481.27842,0.05
151,467.0686201,0.05
152,452.966556,0.05
153,439.0019013,0.05
154,425.2015245,0.05
155,411.5881054,0.05
156,398.1821094,0.05
157,385.0020686,0.05
158,372.0630906,0.05
159,359.3794276,0.05
160,346.9615722,0.05
161,334.8187625,0.05
162,322.9585,0.05
163,311.3857984,0.05
164,300.1063286,0.05
165,289.122702,0.05
166,278.4372211,0.05
167,268.0510599,0.05
168,257.9629308,0.05
169,248.1722873,0.05
170,238.6768125,0.05
171,229.4744212,0.05
172,220.5626266,0.05
173,211.9369292,0.05
174,203.5938268,0.05
175,195.5277945,0.05
176,187.7337144,0.05
177,180.2071203,0.05
178,172.941797,0.3
179,165.9329589,0.3
180,159.1741366,0.3
181,152.6590803,0.3
182,146.381744,0.3
183,140.3350831,0.3
184,134.5137949,0.3
185,128.9112406,0.3
186,123.5212463,0.3
187,118.3378448,0.3
188,113.3538364,0.3
189,108.5632511,0.3
190,103.9598131,0.3
191,99.53907157,0.3
192,95.64241043,0.3
193,91.58233654,0.3
194,87.76070585,0.3
195,84.23188303,0.3
196,81.05137352,0.3
197,78.27954499,0.3
198,75.9688317,0.3
199,74.16674354,0.3
200,72.91656817,0.3
201,72.2518268,0.05
202,72.20584714,0.05
203,72.80971022,0.05
204,74.0965033,0.05
205,76.0991457,0.05
206,78.84672873,0.05
207,82.37191353,0.05
208,86.70409229,0.05
209,91.87270805,0.05
210,97.91467597,0.05
211,104.861115,0.05
212,112.7203312,0.05
213,121.3716464,0.05
214,130.5857318,0.05
215,140.0873542,0.05
216,149.5944269,0.05
217,158.8457403,0.05
218,167.6140128,0.05
219,175.7133908,0.05
220,182.9971375,0.05
221,189.3643622,0.05
222,194.7458508,0.05
223,199.1083564,0.05
224,202.4469501,0.05
225,204.7754189,0.05
226,206.1322661,0.05
227,206.5639767,0.05
228,206.1303648,0.05
229,204.8985342,0.05
230,202.9372923,0.05
231,200.3220797,0.05
232,197.1244562,0.05
233,193.4167883,0.05
234,189.2691224,0.05
235,184.7466295,0.05
236,179.9130394,0.05
237,174.8262893,0.05
238,169.5406268,0.05
239,164.1057983,0.05
240,158.5664661,0.05
241,152.9633378,0.05
242,147.3323471,0.05
243,141.7056987,0.05
244,136.1117607,0.05
245,130.5753096,0.05
246,125.1174193,0.05
247,119.7563242,0.05
248,114.5072002,0.05
249,109.3823767,0.05
250,104.3927025,0.3
251,99.54603249,0.3
252,94.85072979,0.3
253,90.32494212,0.3
254,85.99959641,0.3
255,81.91245331,0.3
256,78.0992368,0.3
257,74.59507285,0.3
258,71.42760581,0.3
259,68.61757092,0.3
260,66.18161489,0.3
261,64.1279364,0.3
262,62.46220863,0.3
263,61.18721694,0.3
264,60.30315466,0.3
265,59.80895608,0.3
266,59.70020242,0.3
267,59.97288537,0.3
268,60.62155232,0.3
269,61.639403,0.3
270,63.02335448,0.3
271,64.76795042,0.3
272,66.86892876,0.3
273,69.32239277,0.3
274,72.12298682,0.3
275,75.26717386,0.3
276,78.74944342,0.3
277,82.56719928,0.3
278,86.71640481,0.3
279,91.19161738,0.3
280,95.9886537,0.3
281,101.0999743,0.3
282,106.515284,0.3
283,112.1803261,0.3
284,117.9714797,0.3
285,123.7307426,0.3
286,129.2942331,0.05
287,134.5095696,0.05
288,139.2455017,0.05
289,143.2141276,0.05
290,146.629134,0.05
291,149.4737129,0.05
292,151.5864625,0.05
293,152.9593836,0.05
294,153.6063331,0.05
295,153.5534847,0.05
296,152.8380496,0.05
297,151.5068261,0.05
298,149.7990165,0.05
299,147.6427215,0.05
300,144.985247,0.05
301,141.8185905,0.05
302,138.3055836,0.05
303,134.5017287,0.05
304,130.4586958,0.05
305,126.2255603,0.05
306,121.8479544,0.05
307,117.3671379,0.05
308,112.8213914,0.05
309,108.2439158,0.05
310,103.7672872,0.05
311,99.29906552,0.05
312,94.97850374,0.05
313,90.54661203,0.05
314,86.22996404,0.05
315,82.06815816,0.05
316,78.09484907,0.05
317,74.33980738,0.05
318,70.82722369,0.05
319,67.57438408,0.05
320,64.59399877,0.05
321,61.89025567,0.3
322,59.4641383,0.3
323,57.31211369,0.3
324,55.42780844,0.3
325,53.80458758,0.3
326,52.43250068,0.3
327,51.30122382,0.3
328,50.39949307,0.3
329,49.71406335,0.3
330,49.23268784,0.3
331,48.94276977,0.3
332,48.83316654,0.3
333,48.89287403,0.3
334,49.11054172,0.3
335,49.47610996,0.3
336,49.97835998,0.3
337,50.60762129,0.3
338,51.35524072,0.3
339,52.21279293,0.3
340,53.17282659,0.3
341,54.22773468,0.3
342,55.37034331,0.3
343,56.59337334,0.3
344,57.89018163,0.3
345,59.25514774,0.3
346,60.68258716,0.3
347,62.09074827,0.3
348,63.56261433,0.3
349,65.12010457,0.3
350,66.70045215,0.3
351,68.29683274,0.3
352,69.89749207,0.3
353,71.42572626,0.3
354,73.01480704,0.3
355,74.5779055,0.3
356,76.1046408,0.3
357,77.58383981,0.3
358,79.00923877,0.3
359,80.37377883,0.3
360,81.67156084,0.3
361,82.89646484,0.3
362,84.0433951,0.3
363,85.10755509,0.3
364,86.08753391,0.3
365,86.98167523,0.3